name,description,latitude,longitude,max_occupancy,num_bathrooms,num_bedrooms,num_beds,price,comment1,comment2,comment3
Historic Alamo Square Victorian,"Pls email before booking. Interior featured in magazines. Listed historic with the City of SF. Steps away from the iconic Alamo Square ""Painted Ladies"".The spacePlease send us a quick message before booking :) Victorian flat in Queen Ann Victorian. Interior featured in magazines. Listed historic with the City of San Francisco. Steps away from the iconic Alamo Square ""Painted Ladies"" postcard panorama. Tour buses pause. This spacious sunny apartment is well known by local photographers for its ambiance and beautiful natural light. (Rental does not imply permission for commercial photography use) Centrally located close to public transport, top restaurants, shops, arts and entertainment near NOPA/Alamo square/Haight/Hayes. 2 blocks away from public transpo.Safe walkable neighborhood. Authentic Updated Victorian experience. This Queen Anne Victorian was built by a noted Victorian a",37.77525,-122.43637,4,1.5,2,2,$750.00 ,"Perfect apartment in a Hilton apartment hotel. Nice and clean, magnificent view. Jaccuzi, high standard, kitchen with everything you need. Couldn't with more than that. Highly recommended if you don't want to pay more and do not need housekeeping. ",The condo was perfect. Just as described. Hotel staff were great. Perfect location. Great pool and access to ocean. Would recommend   Tks Karim ,"This is a great spot! We loved our stay at Karim's. The views were beautiful, the unit was very comfortable, well stocked and well maintained. Karim was a very responsive and well organized host, and he made it possible for us to have a great week. The location is fantastic, you step out of the building, cross the road and you are on the beach. The location is central, easy to get around and next to many coffee shops and restaurants. I'd highly recommend this spot. The photos are accurate, but the views are even better in person. "
"Mission Sunshine, with Private Bath","Welcome to ""The Mission,"" the sunniest neighborhood in town. Enjoy world-class dining, shopping, and nightlife on Valencia, or a Tartine picnic in Dolores Park, all just steps from our 100 year old home. We've been Hosts since Airbnb's 1st year (2009), and can suggest restaurants or insider sight-seeing ideas. We love our home, our hometown, and our neighborhood, and we look forward to sharing them with you.PLEASE click below to read more about this private room and bath in a shared home.The spaceYour sunny room looks out over a lush garden, and includes all the comforts of home... Queen bed, sofa, dresser, closet, and a rocking chair. Just up the hall, your private bathroom has a ""like rain"" shower head over a clawfoot tub. (The bathroom is not ""en-suite."")For a third guest (or for two guests who want separate beds) there is a full second bedroom available. ($60/night, and only available if you book Mission Sunshine.)<",37.7603,-122.42197,3,1,1,1,$169.00 ,"Loved it. Exactly the way it was described. It is also within walking distance to a Publix grocery store, and if you don't want to carry the bags back you can take the Sun Trolley for $1. Overall we had a fantastic time and would love to come back again. ","Karim was more than helpful with our stay, and I would definitely connect again for a future stay.",We enjoyed our stay in Karim's place!! Everything was as described. Beautiful view. Spacious rooms. Fool kitchen. Definitely will stay again!! 
Artful Potrero Separate Floor with Garden,"A Unique Guest Suite!A Spacious  Art Filled  Space [800 sq.ft., 12 ft.ceilings]on a SEPARATE floor from hosts quarters, own bedroom, Queen  Real Bed, own bathroom, kitchenette, and office. Access to a city view garden for morning coffee or relaxing.Sleeps 2. Non- Smokers  Only No VapingFree Street Parking, Car can be left all day without moving. Convenient to all Bay Area attractions. Access to Highway 101 or 280 is less than 5 minutes.Mission and Dogpatch neighborhoods a 10-minute walk.The spaceIt is unique, very spacious  [800 sq. ft. with 12 ft. ceilings] with separate bedroom, Queen size real bed,  high-end mattress. Leather sofa, own bathroom, kitchenette, and office area. Equipped with linens, sheets, blankets, robes, television, secure upgraded Wireless Internet, coffee maker, refrigerator, hotplate, microwave, hairdryer, iron and includes utilities. Laundry access and kitchen privileges can be arranged. Th",37.76259,-122.40543,2,1,1,1,$150.00 ,A fantastic room!!! Thanks!!,"Denna l√§genhet ligger perfekt f√∂r en lyckad Ft Lauderdale semester. Fantastisk utsikt √∂ver havet. Rent och funktionsdugligt. Parkering √§r en utmaning, men finns i omr√•det (gatuparkering).","This condo is definitely only comfortable for two people.  The unit is tight for a family even though it can sleep four.  There is no table to sit at for meals.
The unit was dusty and the hotel was not as clean as others that I have experienced.  Valet parking was $40.00/day.  We managed to rent a parking space from Fortuna rentals for $20.00/day located across the hotel.  The view from the balcony was nice but I would not rate this condominium as luxuries as described."
Victorian Suite in Inner Mission,"The spacePlease read this before you book!Second floor Suite, fully furnished with lovely colors and furniture throughout. The suite is a section of our Victorian home reserved for our guests' exclusive use. Sleeps up to 6: Queen bed, trundle bed (makes two singles), and sofa bed.Features: * Hardwood floors and Victorian details throughout * Working fireplace * *High ceilings and lots of natural light * Large open kitchen, dining & living area * New dishwasher, new stove, new refrigerator, fully stocked with kitchenware *  Flat screen TV, wireless Internet * Master bedroom with queen bed and walk in closet * Second bedroom with trundle bed and small desk * Full bath with large tub * Beautiful garden* Rates: $4,000 per monthCleaning fee of $100.$500 Security deposit required, payable through Airbnb. It will be returned within 48 hours of guest's departure, provided there is no damage, abuse, breakage, or missing items. <",37.75831,-122.41386,4,1,2,3,$200.00 ,We had a great visit... just what we expected!,"This was a nice place to spend a week for our vacation.  We appreciated the option of going to the beach or to the pool. 

This space is on the 21st floor of a Hilton high-rise and is privately owned.  I am glad we read the fine print because when we arrived, the front desk wasn't able to find our reservation.  We found another email with instructions and we were able to get checked in. 

Parking is a serious issue if you don't want to pay $35.00 per night.  The listing explains there is another hotel nearby with a cheaper option; however, it is closed for construction.  There is street parking but it is limited to 4 hour blocks for 24 hours.
",The place is located in a great area wonderful beaches shopping. High quality apartment.
Classic Nob Hill Studio - Roof Deck,"A cute studio with nice street views and lots of light and easy access to a shared roof deck with awesome Golden Gate views. Great, classic ""Old Frisco"" neighborhood.New double-pane windows help keep out the sounds of the city.The spaceFeatures:  Elevator, Wood floors, TV, DVD Player, Internet, Cable, Roof-top deck. Kitchen: Stove, Microwave, Coffee maker, Toaster, Oven, Pots and Pans, Dishwasher, Dishes. Beds: 1 Double bed(s). Extras: Dryer, Washer, Towels, Toilet paper. Charming studio located in residential and undeniably charming Nob Hill, San Francisco's most desirable destination. One block from Grace Cathedral and easy walking distance to famous Union Square shopping, the theatre district, Chinatown, and Fishermen's Wharf. Or hop on a cable car or grab a bus on the corner. Rather stay local? Walk over to Huntington Park or check out the neighborhood's many bars, bistros, and ea",37.79143,-122.41544,2,1,1,1,$120.00 ,A fantastic room!!! Thanks!!,"Great Condo and Fantastic location. We had a super stay and can recommend the place to others.

",Pictures say it all. This place was amazing! Can't wait to come back. Huge plus having 2 beach chairs in the room to use.
Zen-East in the Heart of Austin (monthly rental),"Zen East is situated in a vibrant & diverse multicultural neighborhood, within walking distance of many great restaurants, cafes, performance/art spaces, UT campus, downtown & just a few miles from a beautiful trail ~ Ladybird Lake.NOTE: As of 1/20/18, new home construction with intermittent noise is happening at lot next door typically b/w hours of 8 - 5:30 pm. Exterior is 90% complete.The spaceThis colorful and clean 1923 house was completely remodeled in 2004. The house is a 2BR/ 2BA (1350 sq') with a pillow top queen bed in the large master with full private bath and a double futon bed (floor level) in an office which converts to a small guest room adjacent to a full bathroom in the hallway. The following amenities are included: CACH, WIFI, HDTV, washer/dryer, fully equipped kitchen, street parking, fenced back yard with semi privacy fence/deck and front yard with covered porch, pecan, crepe myrtle and other trees provide shade and floral displa",30.2775,-97.71398,4,2,2,2,$179.00 ,"What a great experience, What a great place!  We had a fantastic time at Karim's place.  The view was fabulous and the entire process was without one issue.  We spent our days at the pool and beach.  Thats it! thats all we needed.  The staff at the hotel were super friendly and accommodating.  Will most definitely do it again!",The host had been helpful. His contact assisted with finding cheaper parking right across from the hotel as parking at the hotel is valet only and can add35-40 a night. Staff working at hotel is great.,"Great place! Very clean! Such a great location - walking distance to beach/shops and great food. Only complaint is that there's no phone in the room, so you can't call ahead for the valet to get your car and it takes about 10 minutes for them to get it."
"Eco friendly, Colorful, Clean, Cozy monthly share","Situated in a vibrant & diverse multicultural neighborhood & within walking distance of many great restaurants, cafes, performance/art spaces, UT campus, downtown & just a few miles from a beautiful trail ~ Ladybird Lake.The spaceThis green, colorful, clean and cozy house was built in 1923 and remodeled in 2004. As the homeowner, I've taken the liberty to paint each room a different color. The house has plenty of light, shade trees, a fenced back yard and deck, a front porch for sitting with simple landscaping. Conveniently located in central east Austin, you are: 1 - 2 miles from the University of Texas, Downtown & the Austin Convention Center. You'll find yourself near local cafes and restaurants (Eastside, El Chile, Blue Dahlia, Eastside Pies, Bennu, Salty Sow, Farmacie, Dai Due, Justine's and much more). You're ~ 3 miles from Wheatsville Food Coop, Whole Foods (downtown), Central Market & the Lady Bird Lake trail.  Just a 5 minute wa",30.27577,-97.71379,2,1,1,2,$114.00 ,"My husband and I enjoyed our stay in Ft. Lauderdale. Prior to our departure Karim walked me through the reservation process and promptly answered my questions, as this was my first experience reserving with Airbnb. The photos posted represented the condo accurately. It was clean with a nice size bathroom providing two sinks, shower, and jaccuzzi-type bathtub. As assured,the kitchenette was fully equipped. We ate breakfast and lunch on the balcony listening to the ocean waves and watching the couples and families enjoying the beach. What an incredible view! The location of the condo gave us easy access to restaurants; however, we usually ventured out eating at establishments elsewhere. Taxis were always at hand which made movement around Ft. Lauderdale easy. I recommend staying at Karim's condo, as our comfort was foremost in his mind!","What a relaxing week! I'm so happy with my stay at Karim's condo. It was everything I expected and more. It was clean, with an amazing view and the most ideal location. 

There is no need to rent a car when staying at this condo. All mayor shops and restaurants are within walking distance. The view alone is worth the stay. 

There is no other place I will stay in Fort Lauderdale. Thank you Karim! ",Spacious 1 bedroom unit with fantastic view and great location.Beach chairs were appreciated
"Walk to 6th, Rainey St and Convention Ctr","Great central  location for walking to Convention Center, Rainey Street, East 6th Street, Downtown, Congress Ave Bats.  Free wifiNo Smoking,  No petsThe spaceCute Private Studio apartment located in Willow Spence National Historic District.  It is  walking distance from Convention Center (3 1/2 blks) and Entertainment District. Save on cab fares.  Bus stop around the corner, takes you straight downtown.  Worried about food?  Great food abounds!  Iron works BBQ 3 blks away,  Cenote and 24 HR IHOP 2 blks away,   Rainey Street with bars and restaurants only 2 1/2 blks away , all within a safe walking distance.  Whole Foods and Target 6 blks away. The apartment is located upstairs above garage, completely separate from the main house.  This little 1930's apartment features wood floors and lots of windows.   The kitchen has a full size refrigerator, sink, granite counter-top, microwave, hotpot, toaster oven and coffee-maker.",30.26112,-97.73448,3,1,1,2,$125.00 ,The room was beautiful and just like the pictures online. The view was amazing. You get a great view of Fort Lauderdale as well as the beach. We didn't have any problems throughout our stay. I would recommend Karim's condo to all my friends. ,"We just ended a 6 night stay. Pre-travel information provided by Karim covered among others, check-in and alternative parking information (highly recommend this). The location and view was lovely, the apartment matched the view. We had one small problem with the kitchen light. Karim's local contact told us to talk to maintenance/front desk. They told us the apt is not part of their service responsibility. The point being, one might risk being thrown between the host for such minor things. We did'nt bother to take this further. It did not rob us of the overall experience, which was good.  ",emplacement de reve si vous voulez vous relaxer et profiter de la piscine et de la plage!
"Soco, Barton Springs Private Guest Cottage","MONTHLY Short Term Located in the awesome Bouldin Creek ""hood."" This private Guest apartment is quiet yet close to the action! Just 1.5 south of downtown. Bike or walk to eateries, shopping, the So/Co district, Lady Bird Lake, beautiful BARTON SPRINGS/Zilker Park, beer gardens, bars, land live music venues.  Public transportation is on the corner.The spaceHip area in old South Central Austin (SoCo)Just 5 minutes south of downtown. 5 minutes or so to Lady Bird Lake, Auditorium Shores, Hike and Bike Trail, Zilker Park/Barton Springs, live music, cafes/restaurants, Alamo Draft House. Furnished private guest apt. 1 bedroom, 1 bathroom. Kitchen appliances, Fridgerator with Ice Maker, Vintage gas Stove, Coffee Maker, microwave  and housewares.  Small backyard and deck. Sleeps 2 (1 queen bed in the bedroom and a day bed in the living area)30 minutes from beautiful Lake Travis and the beautiful Texas Hill Country.20 minutes fro",30.2463,-97.76361,2,1.5,1,1,$46.00 ,"Perfect apartment in a Hilton apartment hotel. Nice and clean, magnificent view. Jaccuzi, high standard, kitchen with everything you need. Couldn't with more than that. Highly recommended if you don't want to pay more and do not need housekeeping. ","We stayed here for 5 days during our two week trip to America on our honeymoon and it was without a doubt the best accommodation of the trip. The apartment is huge and great that it's located within the hotel as we had use of the pool area and the bar downstairs. The location is perfect right on the beach and there are loads of amazing restaurants nearby to eat at. Fort Lauderdale itself is a great place to visit but having a great place like this to come back to made it even better! 

Thanks Karim 

Hannah & Stephen ",Great value. Wonderful location. Would stay again.
NW Austin Room,"The spaceLooking for a comfortable inexpensive room to stay for a night?  A week or more?  Join us in our northwest Austin home where the house is tidy, nicely decorated and we are friendly, responsible, courteous hosts. Single or couples welcome.  I have one small, very shy and quiet dog and we welcome travelers from all over.  You can enjoy your coffee in the morning on the deck with a large backyard, or in the dining area.  Your own Parking spot can be found in front of the house on the granite gravel driveway just beside the mailbox.  The bedroom available in this listing accommodates two persons on a queen bed.   It is next to my study and craft room that sometimes serves as another guest room for a visiting family member or friend but rarely have anyone stay unless I decide to open up this additional space for SXSW, ACL, etc.  This room listing is my primary listing but wanted you to be aware of the 2nd bedroom that may on rare occasions be occupied by an",30.45697,-97.78422,2,1,1,1,$39.00 ,"We came all the way from British Columbia Canada to experience Ft. Lauderdale and were very happy with our accommodations and location!  The room, amenities and beach were amazing.  The staff at the hotel were very friendly and we did not want or need for anything.  Check-in was a breeze and the room was clean and comfortable.  Hilton is not far from shopping, restaurants, snorkeling, fishing or tours.  Definitely go to the Cheese Culture on Las Olas, Lester's Diner, Giorgio's on 17th Street and The Local House in Miami Beach.  ","Everything was pretty much as I expected based on description and reviews.
It is a lovely condo inside the Hilton, so you have access to hotel amenities.  It has a very comfy bed and a great view.  There is construction going on right below the balcony.  They did seem to stop around 5 (but start at 7am; didn't effect me as I was in a conference) but it would have otherwise.  So might wanna find out the status of that.
Otherwise, all goes smoothly and it's nice to check in anytime (hotel style) and I had a great stay there and in Ft. Lauderdale.  And last minute booking, it was less expensive than comparable hotels, for sure!
ps.  great that there's beach chairs and umbrella to take down so you can avoiding  renting them:)",Location is very convenient. Owner is very easy to get into contact with and is very helpful. Would come back again
Gem of a Studio near Downtown,"Great studio apartment, perfect a single person or a couples. Just 1 mile into downtown. Convenient for walking, biking, rideshare or busing into downtown, UT campus and other central Austin spots. Close to Dell Seton Medical Center and St. David's hospitals. Walk to the 10-mile looped Town Lake Trail. Airy space with very nice amenities, fresh coffee beans and a private patio.The spaceAvailable as a monthly rental now.Large, contemporary studio apartment available for monthly and short-term corporate rentals. It's just south of the river and walkable to much of Austin's downtown scene.Our studio apartment sits above the garage and is detached from our main house. It's nicely appointed with plenty of modern amenities. A 37"" HDTV with DirecTV Now, Netflix, Amazon, etc., nice cotton sheets, a full kitchen, great private patio with lounge chairs and umbrella, broadband wi-fi, a full bath and shower with its own tankless water heater and mor",30.24829,-97.73726,2,1,,1,$99.00 ,"We had an amazing trip! This is a terrific suite (exactly as depicted) with a breathtaking view of the ocean, beach, and part of the city. The resort is very nice, and the pool overlooks the ocean. Karim answered every question promptly, and management even called to check on us to make sure everything was absolutely perfect. We definitely recommend this AirBnB! Five stars!","Such a great spot for a get-away. Fantastic location, awesome view and quick responses to inquiries. ","We had a wonderful time!  The unit is spacious, comfortable and has a great view."
Secluded Studio at Barton Springs,"Clean, private space with everything you need for a quiet, comfortable, private stay close to Barton Springs, the river, parks, trails, and downtown. Quality furnishings and amenities will make you feel like you're staying at home rather than in a rental or hotel. We clean after guests leave and we disinfect surfaces to kill germs/viruses. We also offer contactless check-in/checkout and leave a day between bookings.**Note that CoA tax will be collected at checkin (see below)**The spaceStay in our lovely 1 bedroom garage apartment and enjoy the quiet of our 78704 'hood while being close-in for all the fun!Walking distance to Austin's outdoor spaces and downtown. Zilker Park, Barton Springs pool, Barton Creek green belt/trails, Hike and Bike trail, and other outdoor entertainment all within one mile. 5-10 min walk to restaurants with outdoor seating (Chuy's, Juliet, Ski Shores) and Barton Springs Bike Rental. Want more? 20 minute walk into",30.26027,-97.76503,3,1,1,2,$139.00 ,The condo is in a great spot with a great view. Very clean. Karim responded quickly to all of our questions.,The Rental Process was smooth - and Karim provided all necessary information.  The condo was as advertised and quite nice.  Great view and balcony - and very nice master bed and bathroom.  Pull out couch was not suitable for our two kids (10 and 13) to sleep on together - small and not comfortable (kinda what you would expect for a pull out couch such as this...)   Would be fine for one child (we put the mattress on the floor for our older daughter) but would not recommend for adults or multiple people.  Good service provided by the hotel as needed...and access to all of the resort's amenities.  Would definitely recommend.,"Great and comfortable space. The balcony is great to listen to the waves. Better views than pictures. The pool area is great and easy to get to nearby food. We used Uber and Lyft and skipped a car rental. For the day we did rent a car, we just rented from a nearby Avis and returned late at night to skip dealing with parking. Overall fantastic! Not a big deal to us, but there is construction next door as they build a new residence building. Something to keep in mind as they started at 730 am."
Blue Boy Club House / Music Venue,"This property is a 3 bdr 2 bath in south Austin that has a country/park like feeling.  It can be rented for up to 6 people for multiple nights ($300 per night) or for larger events ($500 per night for 50 people single night allowed ) with use of the stage for a dj/live band etc for birthday parties, house parties, celebrations etc.  Outdoor music can play until around 10 pm.  There is plenty of parking, outdoor facilities and a huge stage and party pit.  There will be a walkthrough for events.The spaceWhat stands out here is that the property is very large with huge trees a stage and party pit plus a very large above ground pool and a sauna.  It is very private yet very close to shopping, restaurants etc.  Sorry but pets are not allowed.  The interior has been recently updated (new paint, floors etc)  in September 2019.Guest accessGuest will have access to the pool (summer only) the stage (when prearranged) and a huge yard plus access t",30.15645,-97.82411,6,2,3,3,$300.00 ,"We had a wonderful time!  The condo is spacious, comfortable and you can can gaze at the ocean.   We walked across the street to the beach and also to restaurants - the location is great.  ","This is an excellent condo, in a terrific hotel.  The location is perfect, right across the street from the beach.  The apartment is comfortable, nicely furnished, with a kitchenette and a big bathroom, with jacuzzi tub.  I stayed here with my husband and 2 kids (ages 9 and 11), with two of us on the fold-out couch - it worked out perfectly.  Nice view of the ocean, nice balcony.  Also a good gym, nice pool, and Starbucks in the lobby - perfect getaway.  Karim was very responsive and helpful, and the staff at hotel was there to troubleshoot any issues as well.  Highly recommend.","We rented through Karim at the last minute after getting let down by another Private Owner in the same building. Initially Karim couldn't accommodate us as he needs 24hrs notice and we were giving 24 mins notice! He went above and beyond and managed to get us in that night. For that I am very grateful. He responded really well with comms through the app as well. 

The apartment is nice. Good view. It's North facing though so the amount of sun is limited. 

The Hilton is overpriced for what it is. It was busy though so maybe it just wasn't to my tastes. 

The parking is $45 per day I think in the hotel. There is a group of hotels called the North Ocean Hotels. They allow you to park in their hotels for $10 per day. You can use any of them. I paid at one and then parked at the Aqua that is just across the road. That makes staying here a little less expensive. 

All in I would recommend Karim and his apartment. "
